ano,cor_raca,grupo_idade,id_municipio,populacao,tipo_ligacao_rede_geral
2022,Parda,0 a 4 anos,4211603,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Parda,0 a 4 anos,4309753,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Branca,0 a 4 anos,2601904,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Preta,0 a 4 anos,2102101,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Amarela,15 a 19 anos,3534708,4,Não possui ligação com a rede geral
2022,Preta,15 a 19 anos,3522703,6,Não possui ligação com a rede geral
2022,Preta,15 a 19 anos,4306304,2,Possui ligação à rede geral e a utiliza como forma principal
2022,Preta,15 a 19 anos,2923902,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Indígena,15 a 19 anos,2905701,2,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,15 a 19 anos,5004502,6,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Parda,15 a 19 anos,2921500,3,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,15 a 19 anos,3108404,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,15 a 19 anos,2921500,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Indígena,15 a 19 anos,2511905,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,15 a 19 anos,2907202,7,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,15 a 19 anos,5002407,4,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Branca,15 a 19 anos,4211603,3,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Branca,15 a 19 anos,4311809,3,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,15 a 19 anos,4108809,1,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Branca,15 a 19 anos,3534708,7,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,15 a 19 anos,5002407,7,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,15 a 19 anos,3108404,3,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,15 a 19 anos,3534708,5,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Indígena,15 a 19 anos,2102101,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Parda,15 a 19 anos,5002407,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Branca,15 a 19 anos,2512408,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Preta,15 a 19 anos,2907202,5,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Indígena,20 a 24 anos,2102101,2,Não possui ligação com a rede geral
2022,Preta,20 a 24 anos,4306304,5,Possui ligação à rede geral e a utiliza como forma principal
2022,Amarela,20 a 24 anos,2907202,7,Possui ligação à rede geral e a utiliza como forma principal
2022,Indígena,20 a 24 anos,2102101,3,Possui ligação à rede geral e a utiliza como forma principal
2022,Amarela,20 a 24 anos,3522703,2,Possui ligação à rede geral e a utiliza como forma principal
2022,Indígena,20 a 24 anos,3108404,1,Possui ligação à rede geral e a utiliza como forma principal
2022,Preta,20 a 24 anos,3534708,3,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,20 a 24 anos,2601904,3,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Branca,20 a 24 anos,2601904,9,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Amarela,20 a 24 anos,2905701,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Branca,20 a 24 anos,3522703,9,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Preta,20 a 24 anos,5002407,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Preta,20 a 24 anos,2601904,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Branca,20 a 24 anos,4309753,4,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Preta,20 a 24 anos,2907202,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Preta,20 a 24 anos,2101608,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Indígena,30 a 34 anos,2907202,3,Não possui ligação com a rede geral
2022,Amarela,30 a 34 anos,5002407,1,Não possui ligação com a rede geral
2022,Parda,30 a 34 anos,3534708,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,30 a 34 anos,3161106,6,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,30 a 34 anos,4211603,2,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Amarela,30 a 34 anos,3534708,4,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Parda,30 a 34 anos,4211603,5,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Branca,30 a 34 anos,3506409,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,30 a 34 anos,3522703,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,30 a 34 anos,2932507,9,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Parda,30 a 34 anos,4211603,2,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Preta,30 a 34 anos,2601904,3,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Branca,30 a 34 anos,2905701,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa"
2022,Preta,30 a 34 anos,4311809,5,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Branca,30 a 34 anos,3506409,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Parda,30 a 34 anos,4211603,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Indígena,35 a 39 anos,3161106,3,Não possui ligação com a rede geral
2022,Preta,35 a 39 anos,3534708,3,Não possui ligação com a rede geral
2022,Preta,35 a 39 anos,4313102,2,Não possui ligação com a rede geral
2022,Indígena,35 a 39 anos,2102101,3,Possui ligação à rede geral e a utiliza como forma principal
2022,Branca,35 a 39 anos,5002407,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Preta,35 a 39 anos,2511905,2,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Branca,35 a 39 anos,4318457,2,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,35 a 39 anos,3534708,2,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,35 a 39 anos,4311809,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Preta,35 a 39 anos,2921500,1,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,35 a 39 anos,2907202,8,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,35 a 39 anos,5002407,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,35 a 39 anos,4311809,2,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,35 a 39 anos,3534708,2,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Amarela,35 a 39 anos,3522703,1,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,35 a 39 anos,2512408,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa"
2022,Preta,35 a 39 anos,2907202,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Amarela,35 a 39 anos,5004502,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Branca,35 a 39 anos,2905701,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Indígena,35 a 39 anos,2932507,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Parda,35 a 39 anos,2907202,6,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Branca,35 a 39 anos,2923902,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Indígena,40 a 44 anos,2102101,1,Possui ligação à rede geral e a utiliza como forma principal
2022,Indígena,40 a 44 anos,2802601,2,Possui ligação à rede geral e a utiliza como forma principal
2022,Preta,40 a 44 anos,2601904,2,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Preta,40 a 44 anos,5002407,2,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,40 a 44 anos,5004502,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Amarela,40 a 44 anos,2905701,7,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,40 a 44 anos,2601904,2,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Preta,40 a 44 anos,4108809,3,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Parda,40 a 44 anos,4306304,7,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Branca,40 a 44 anos,2512408,8,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Branca,40 a 44 anos,3506409,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Indígena,40 a 44 anos,4108809,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,40 a 44 anos,4211603,1,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Branca,40 a 44 anos,2905701,1,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Preta,40 a 44 anos,2905701,5,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,40 a 44 anos,2905701,7,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa"
2022,Branca,40 a 44 anos,3108404,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Branca,40 a 44 anos,2512408,4,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Preta,40 a 44 anos,2601904,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Parda,40 a 44 anos,5004502,6,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Preta,45 a 49 anos,3534708,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Preta,45 a 49 anos,4309753,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,45 a 49 anos,5002407,6,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,45 a 49 anos,3108404,8,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Indígena,45 a 49 anos,2923902,7,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Parda,45 a 49 anos,3108404,1,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,45 a 49 anos,2601904,9,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Parda,45 a 49 anos,2802601,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa"
2022,Parda,45 a 49 anos,2921708,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Carro-pipa"
2022,Parda,45 a 49 anos,2601904,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Preta,45 a 49 anos,4300901,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Amarela,45 a 49 anos,2905701,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Parda,45 a 49 anos,2907202,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Preta,45 a 49 anos,2921708,2,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Preta,45 a 49 anos,2932507,6,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Amarela,55 a 59 anos,2102101,1,Não possui ligação com a rede geral
2022,Amarela,55 a 59 anos,2921708,1,Possui ligação à rede geral e a utiliza como forma principal
2022,Branca,55 a 59 anos,2905701,2,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Indígena,55 a 59 anos,2923902,5,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Parda,55 a 59 anos,3506409,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Preta,55 a 59 anos,2921708,6,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Branca,55 a 59 anos,3506409,1,"Não possui ligação com a rede geral - Fonte, nascente ou mina"
2022,Branca,55 a 59 anos,4318457,2,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Indígena,55 a 59 anos,2601904,1,Não possui ligação com a rede geral - Poço profundo ou artesiano
2022,Branca,55 a 59 anos,2921500,4,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Branca,55 a 59 anos,2932507,6,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Amarela,55 a 59 anos,2102101,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Preta,55 a 59 anos,4211603,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma"
2022,Indígena,55 a 59 anos,3534708,1,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Branca,55 a 59 anos,2511905,8,"Não possui ligação com a rede geral - Poço raso, freático ou cacimba"
2022,Preta,55 a 59 anos,5004502,1,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Branca,55 a 59 anos,3108404,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço profundo ou artesiano"
2022,Branca,55 a 59 anos,4120705,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Poço raso, freático ou cacimba"
2022,Branca,55 a 59 anos,2921708,3,"Possui ligação à rede geral, mas utiliza principalmente outra forma - Rios, açudes, córregos, lagos e igarapés"
2022,Parda,60 a 64 anos,4318457,2,Não possui ligação com a rede geral
2022,Parda,60 a 64 anos,2802601,9,Não possui ligação com a rede geral
2022,Preta,60 a 64 anos,4313102,1,Não possui ligação com a rede geral
2022,Indígena,60 a 64 anos,2921708,2,Não possui ligação com a rede geral
2022,Indígena,60 a 64 anos,2511905,1,Não possui ligação com a rede geral
